 2.370799929E-001 2.370499969E-001 2.370200008E-001 2.369900048E-001 2.369700074E-001
 2.369399965E-001 2.369199991E-001 2.368900031E-001 2.368700057E-001 2.368499935E-001
 2.368299961E-001 2.368099988E-001 2.368000001E-001 2.367800027E-001 2.367700040E-001
 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001
 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001 2.366700023E-001
 2.366600037E-001 2.366600037E-001 2.366500050E-001 2.366400063E-001 2.366400063E-001
 2.366299927E-001 2.366199940E-001 2.366199940E-001 2.366099954E-001 2.365899980E-001
 2.365899980E-001 1.660699993E-001 -1.450999989E-003 1.460600048E-001 1.465999931E-001
 1.926299930E-001 2.129800022E-001 2.276899964E-001 2.340999991E-001 2.372799963E-001
 2.384999990E-001 2.389699966E-001 2.391099930E-001 2.391300052E-001 2.391099930E-001
 2.390699983E-001 2.390300035E-001 2.389899939E-001 2.389499992E-001 2.389100045E-001
 2.388699949E-001 2.388300002E-001 2.387900054E-001 2.387499958E-001 2.387000024E-001
 2.386599928E-001 2.386099994E-001 2.385700047E-001 2.385299951E-001 2.384800017E-001
 2.384400070E-001 2.383899987E-001 2.383500040E-001 2.382999957E-001 2.382500023E-001
 2.382099926E-001 2.381599993E-001 2.381100059E-001 2.380699962E-001 2.380200028E-001
 2.379799932E-001 2.379299998E-001 2.378800064E-001 2.378399968E-001 2.377900034E-001
 2.377499938E-001 2.377000004E-001 2.376600057E-001 2.376099974E-001 2.375700027E-001
 2.375299931E-001 2.374799997E-001 2.374400049E-001 2.373999953E-001 2.373600006E-001
 2.373200059E-001 2.372799963E-001 2.372500002E-001 2.372100055E-001 2.371799946E-001
 2.371399999E-001 2.371100038E-001 2.370799929E-001 2.370499969E-001 2.370200008E-001
 2.369900048E-001 2.369599938E-001 2.369399965E-001 2.369100004E-001 2.368900031E-001
 2.368700057E-001 2.368499935E-001 2.368299961E-001 2.368099988E-001 2.368000001E-001
 2.367800027E-001 2.367700040E-001 2.367500067E-001 2.367399931E-001 2.367299944E-001
 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366800010E-001
 2.366800010E-001 2.366700023E-001 2.366600037E-001 2.366600037E-001 2.366500050E-001
 2.366400063E-001 2.366400063E-001 2.366299927E-001 2.366199940E-001 2.366099954E-001
 2.365999967E-001 2.365899980E-001 1.634500027E-001 -2.937099896E-003 1.454699934E-001
 1.433999985E-001 1.901700050E-001 2.110600024E-001 2.266300023E-001 2.335299999E-001
 2.370299995E-001 2.383999974E-001 2.389400005E-001 2.391099930E-001 2.391400039E-001
 2.391200066E-001 2.390899956E-001 2.390500009E-001 2.390100062E-001 2.389699966E-001
 2.389300019E-001 2.388900071E-001 2.388499975E-001 2.388100028E-001 2.387599945E-001
 2.387199998E-001 2.386800051E-001 2.386299968E-001 2.385900021E-001 2.385500073E-001
 2.384999990E-001 2.384600043E-001 2.384099960E-001 2.383700013E-001 2.383199930E-001
 2.382799983E-001 2.382300049E-001 2.381899953E-001 2.381400019E-001 2.380899936E-001
 2.380499989E-001 2.380000055E-001 2.379599959E-001 2.379100025E-001 2.378599942E-001
 2.378199995E-001 2.377700061E-001 2.377299964E-001 2.376800030E-001 2.376399934E-001
 2.375999987E-001 2.375500053E-001 2.375099957E-001 2.374700010E-001 2.374300063E-001
 2.373899966E-001 2.373500019E-001 2.373100072E-001 2.372699976E-001 2.372400016E-001
 2.372000068E-001 2.371699959E-001 2.371300012E-001 2.371000051E-001 2.370699942E-001
 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369599938E-001 2.369299978E-001
 2.369100004E-001 2.368900031E-001 2.368700057E-001 2.368499935E-001 2.368299961E-001
 2.368099988E-001 2.368000001E-001 2.367800027E-001 2.367700040E-001 2.367500067E-001
 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001
 2.366899997E-001 2.366800010E-001 2.366800010E-001 2.366700023E-001 2.366600037E-001
 2.366500050E-001 2.366500050E-001 2.366400063E-001 2.366299927E-001 2.366199940E-001
 2.366099954E-001 2.365999967E-001 2.365899980E-001 1.608999968E-001 -4.340600222E-003
 1.447799951E-001 1.402699947E-001 1.878300011E-001 2.091200054E-001 2.255599946E-001
 2.329500020E-001 2.367700040E-001 2.383099943E-001 2.389200032E-001 2.391200066E-001
 2.391600013E-001 2.391500026E-001 2.391099930E-001 2.390699983E-001 2.390400022E-001
 2.389999926E-001 2.389499992E-001 2.389100045E-001 2.388699949E-001 2.388300002E-001
 2.387900054E-001 2.387399971E-001 2.387000024E-001 2.386499941E-001 2.386099994E-001
 2.385700047E-001 2.385199964E-001 2.384800017E-001 2.384299934E-001 2.383899987E-001
 2.383400053E-001 2.382999957E-001 2.382500023E-001 2.382099926E-001 2.381599993E-001
 2.381200045E-001 2.380699962E-001 2.380300015E-001 2.379799932E-001 2.379299998E-001
 2.378900051E-001 2.378399968E-001 2.378000021E-001 2.377499938E-001 2.377099991E-001
 2.376700044E-001 2.376199961E-001 2.375800014E-001 2.375400066E-001 2.374999970E-001
 2.374600023E-001 2.374199927E-001 2.373799980E-001 2.373400033E-001 2.372999936E-001
 2.372599989E-001 2.372300029E-001 2.371899933E-001 2.371599972E-001 2.371300012E-001
 2.370900065E-001 2.370599955E-001 2.370299995E-001 2.370100021E-001 2.369800061E-001
 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368800044E-001 2.368600070E-001
 2.368399948E-001 2.368299961E-001 2.368099988E-001 2.367900014E-001 2.367800027E-001
 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001
 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001
 2.366700023E-001 2.366600037E-001 2.366500050E-001 2.366500050E-001 2.366400063E-001
 2.366299927E-001 2.366199940E-001 2.365999967E-001 2.365999967E-001 1.583900005E-001
 -5.685800221E-003 1.440600008E-001 1.371999979E-001 1.856700033E-001 2.072100043E-001
 2.244700044E-001 2.323399931E-001 2.364999950E-001 2.381999940E-001 2.389000058E-001
 2.391300052E-001 2.391799986E-001 2.391799986E-001 2.391500026E-001 2.391099930E-001
 2.390699983E-001 2.390200049E-001 2.389799953E-001 2.389400005E-001 2.389000058E-001
 2.388499975E-001 2.388100028E-001 2.387699932E-001 2.387199998E-001 2.386800051E-001
 2.386299968E-001 2.385900021E-001 2.385399938E-001 2.384999990E-001 2.384500057E-001
 2.384099960E-001 2.383600026E-001 2.383199930E-001 2.382699996E-001 2.382300049E-001
 2.381799966E-001 2.381400019E-001 2.380899936E-001 2.380499989E-001 2.380000055E-001
 2.379599959E-001 2.379100025E-001 2.378699929E-001 2.378199995E-001 2.377800047E-001
 2.377399951E-001 2.376900017E-001 2.376500070E-001 2.376099974E-001 2.375600040E-001
 2.375199944E-001 2.374799997E-001 2.374400049E-001 2.373999953E-001 2.373600006E-001
 2.373200059E-001 2.372899950E-001 2.372500002E-001 2.372200042E-001 2.371799946E-001
 2.371499985E-001 2.371200025E-001 2.370900065E-001 2.370599955E-001 2.370299995E-001
 2.370000035E-001 2.369700074E-001 2.369499952E-001 2.369199991E-001 2.369000018E-001
 2.368800044E-001 2.368600070E-001 2.368399948E-001 2.368199974E-001 2.368099988E-001
 2.367900014E-001 2.367800027E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001
 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001
 2.366800010E-001 2.366700023E-001 2.366700023E-001 2.366600037E-001 2.366500050E-001
 2.366400063E-001 2.366299927E-001 2.366199940E-001 2.366099954E-001 2.365999967E-001
 1.559299976E-001 -6.977899931E-003 1.434399933E-001 1.341899931E-001 1.837400049E-001
 2.053299993E-001 2.233899981E-001 2.317200005E-001 2.362200022E-001 2.380899936E-001
 2.388599962E-001 2.391200066E-001 2.391899973E-001 2.391899973E-001 2.391700000E-001
 2.391300052E-001 2.390899956E-001 2.390500009E-001 2.390100062E-001 2.389599979E-001
 2.389200032E-001 2.388799936E-001 2.388300002E-001 2.387900054E-001 2.387499958E-001
 2.387000024E-001 2.386499941E-001 2.386099994E-001 2.385600060E-001 2.385199964E-001
 2.384700030E-001 2.384299934E-001 2.383800000E-001 2.383400053E-001 2.382899970E-001
 2.382500023E-001 2.381999940E-001 2.381599993E-001 2.381100059E-001 2.380699962E-001
 2.380200028E-001 2.379799932E-001 2.379299998E-001 2.378900051E-001 2.378499955E-001
 2.378000021E-001 2.377600074E-001 2.377099991E-001 2.376700044E-001 2.376299948E-001
 2.375900000E-001 2.375400066E-001 2.374999970E-001 2.374600023E-001 2.374199927E-001
 2.373799980E-001 2.373500019E-001 2.373100072E-001 2.372699976E-001 2.372400016E-001
 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371100038E-001 2.370799929E-001
 2.370499969E-001 2.370200008E-001 2.369900048E-001 2.369700074E-001 2.369399965E-001
 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001 2.368399948E-001
 2.368199974E-001 2.368000001E-001 2.367900014E-001 2.367700040E-001 2.367600054E-001
 2.367500067E-001 2.367399931E-001 2.367199957E-001 2.367099971E-001 2.367099971E-001
 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001 2.366600037E-001
 2.366600037E-001 2.366500050E-001 2.366400063E-001 2.366299927E-001 2.366099954E-001
 2.365999967E-001 1.535599977E-001 -8.213900030E-003 1.429899931E-001 1.312599927E-001
 1.820500046E-001 2.035000026E-001 2.223200053E-001 2.310699970E-001 2.359199971E-001
 2.379599959E-001 2.388200015E-001 2.391099930E-001 2.391899973E-001 2.391999960E-001
 2.391799986E-001 2.391400039E-001 2.390999943E-001 2.390599996E-001 2.390200049E-001
 2.389799953E-001 2.389400005E-001 2.388900071E-001 2.388499975E-001 2.388100028E-001
 2.387599945E-001 2.387199998E-001 2.386700064E-001 2.386299968E-001 2.385800034E-001
 2.385399938E-001 2.384900004E-001 2.384400070E-001 2.383999974E-001 2.383500040E-001
 2.383099943E-001 2.382600009E-001 2.382200062E-001 2.381699979E-001 2.381300032E-001
 2.380799949E-001 2.380400002E-001 2.380000055E-001 2.379499972E-001 2.379100025E-001
 2.378599942E-001 2.378199995E-001 2.377800047E-001 2.377299964E-001 2.376900017E-001
 2.376500070E-001 2.376099974E-001 2.375700027E-001 2.375299931E-001 2.374899983E-001
 2.374500036E-001 2.374099940E-001 2.373699993E-001 2.373300046E-001 2.372899950E-001
 2.372599989E-001 2.372200042E-001 2.371899933E-001 2.371599972E-001 2.371300012E-001
 2.371000051E-001 2.370699942E-001 2.370399982E-001 2.370100021E-001 2.369800061E-001
 2.369599938E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001 2.368700057E-001
 2.368499935E-001 2.368299961E-001 2.368199974E-001 2.368000001E-001 2.367800027E-001
 2.367700040E-001 2.367600054E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001
 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366899997E-001 2.366800010E-001
 2.366700023E-001 2.366600037E-001 2.366500050E-001 2.366400063E-001 2.366299927E-001
 2.366199940E-001 2.366099954E-001 1.512800008E-001 -9.388499893E-003 1.427000016E-001
 1.284199953E-001 1.805900037E-001 2.017000020E-001 2.212799937E-001 2.303999960E-001
 2.355899960E-001 2.378100008E-001 2.387599945E-001 2.390899956E-001 2.391899973E-001
 2.391999960E-001 2.391799986E-001 2.391400039E-001 2.390999943E-001 2.390599996E-001
 2.390200049E-001 2.389799953E-001 2.389400005E-001 2.389000058E-001 2.388599962E-001
 2.388100028E-001 2.387699932E-001 2.387299985E-001 2.386800051E-001 2.386399955E-001
 2.385900021E-001 2.385500073E-001 2.384999990E-001 2.384600043E-001 2.384099960E-001
 2.383700013E-001 2.383199930E-001 2.382799983E-001 2.382300049E-001 2.381899953E-001
 2.381400019E-001 2.381000072E-001 2.380599976E-001 2.380100042E-001 2.379699945E-001
 2.379299998E-001 2.378800064E-001 2.378399968E-001 2.378000021E-001 2.377499938E-001
 2.377099991E-001 2.376700044E-001 2.376299948E-001 2.375900000E-001 2.375500053E-001
 2.375099957E-001 2.374700010E-001 2.374300063E-001 2.373899966E-001 2.373500019E-001
 2.373200059E-001 2.372799963E-001 2.372400016E-001 2.372100055E-001 2.371799946E-001
 2.371499985E-001 2.371100038E-001 2.370799929E-001 2.370599955E-001 2.370299995E-001
 2.370000035E-001 2.369800061E-001 2.369499952E-001 2.369299978E-001 2.369100004E-001
 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368299961E-001 2.368099988E-001
 2.368000001E-001 2.367800027E-001 2.367700040E-001 2.367500067E-001 2.367399931E-001
 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001
 2.366800010E-001 2.366700023E-001 2.366700023E-001 2.366600037E-001 2.366500050E-001
 2.366299927E-001 2.366199940E-001 2.366099954E-001 1.491200030E-001 -1.049400028E-002
 1.425399929E-001 1.256899983E-001 1.793099940E-001 1.999499947E-001 2.202499956E-001
 2.297099978E-001 2.352499962E-001 2.376399934E-001 2.386900038E-001 2.390599996E-001
 2.391799986E-001 2.391899973E-001 2.391700000E-001 2.391400039E-001 2.390999943E-001
 2.390599996E-001 2.390200049E-001 2.389799953E-001 2.389400005E-001 2.389000058E-001
 2.388599962E-001 2.388100028E-001 2.387699932E-001 2.387299985E-001 2.386900038E-001
 2.386399955E-001 2.386000007E-001 2.385600060E-001 2.385099977E-001 2.384700030E-001
 2.384199947E-001 2.383800000E-001 2.383400053E-001 2.382899970E-001 2.382500023E-001
 2.381999940E-001 2.381599993E-001 2.381200045E-001 2.380699962E-001 2.380300015E-001
 2.379900068E-001 2.379399985E-001 2.379000038E-001 2.378599942E-001 2.378100008E-001
 2.377700061E-001 2.377299964E-001 2.376900017E-001 2.376500070E-001 2.376099974E-001
 2.375700027E-001 2.375299931E-001 2.374899983E-001 2.374500036E-001 2.374099940E-001
 2.373699993E-001 2.373400033E-001 2.372999936E-001 2.372599989E-001 2.372300029E-001
 2.372000068E-001 2.371599972E-001 2.371300012E-001 2.371000051E-001 2.370699942E-001
 2.370399982E-001 2.370200008E-001 2.369900048E-001 2.369700074E-001 2.369399965E-001
 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001 2.368399948E-001
 2.368199974E-001 2.368099988E-001 2.367900014E-001 2.367800027E-001 2.367600054E-001
 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001
 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001 2.366600037E-001
 2.366500050E-001 2.366400063E-001 2.366199940E-001 2.366199940E-001 1.470800042E-001
 -1.152599975E-002 1.424500048E-001 1.230899990E-001 1.781499982E-001 1.982299984E-001
 2.192199975E-001 2.290000021E-001 2.348899990E-001 2.374500036E-001 2.386000007E-001
 2.390200049E-001 2.391500026E-001 2.391799986E-001 2.391600013E-001 2.391300052E-001
 2.390899956E-001 2.390500009E-001 2.390100062E-001 2.389699966E-001 2.389300019E-001
 2.388900071E-001 2.388499975E-001 2.388100028E-001 2.387699932E-001 2.387299985E-001
 2.386900038E-001 2.386499941E-001 2.386000007E-001 2.385600060E-001 2.385199964E-001
 2.384700030E-001 2.384299934E-001 2.383899987E-001 2.383400053E-001 2.382999957E-001
 2.382600009E-001 2.382200062E-001 2.381699979E-001 2.381300032E-001 2.380899936E-001
 2.380400002E-001 2.380000055E-001 2.379599959E-001 2.379200011E-001 2.378699929E-001
 2.378299981E-001 2.377900034E-001 2.377499938E-001 2.377099991E-001 2.376700044E-001
 2.376299948E-001 2.375900000E-001 2.375500053E-001 2.375099957E-001 2.374700010E-001
 2.374300063E-001 2.373899966E-001 2.373600006E-001 2.373200059E-001 2.372799963E-001
 2.372500002E-001 2.372200042E-001 2.371799946E-001 2.371499985E-001 2.371200025E-001
 2.370900065E-001 2.370599955E-001 2.370299995E-001 2.370100021E-001 2.369800061E-001
 2.369599938E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001 2.368700057E-001
 2.368499935E-001 2.368299961E-001 2.368199974E-001 2.368000001E-001 2.367900014E-001
 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367299944E-001
 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366800010E-001
 2.366700023E-001 2.366600037E-001 2.366400063E-001 2.366299927E-001 2.366199940E-001
 1.451600045E-001 -1.248500030E-002 1.423899978E-001 1.206400022E-001 1.770499945E-001
 1.965200007E-001 2.181800008E-001 2.282799929E-001 2.345100045E-001 2.372500002E-001
 2.385099977E-001 2.389699966E-001 2.391200066E-001 2.391600013E-001 2.391400039E-001
 2.391099930E-001 2.390799969E-001 2.390400022E-001 2.389999926E-001 2.389599979E-001
 2.389200032E-001 2.388900071E-001 2.388499975E-001 2.388100028E-001 2.387699932E-001
 2.387299985E-001 2.386900038E-001 2.386499941E-001 2.386000007E-001 2.385600060E-001
 2.385199964E-001 2.384800017E-001 2.384400070E-001 2.383899987E-001 2.383500040E-001
 2.383099943E-001 2.382699996E-001 2.382300049E-001 2.381799966E-001 2.381400019E-001
 2.381000072E-001 2.380599976E-001 2.380200028E-001 2.379699945E-001 2.379299998E-001
 2.378900051E-001 2.378499955E-001 2.378100008E-001 2.377700061E-001 2.377299964E-001
 2.376800030E-001 2.376399934E-001 2.375999987E-001 2.375600040E-001 2.375299931E-001
 2.374899983E-001 2.374500036E-001 2.374099940E-001 2.373699993E-001 2.373400033E-001
 2.372999936E-001 2.372699976E-001 2.372300029E-001 2.372000068E-001 2.371699959E-001
 2.371399999E-001 2.371100038E-001 2.370799929E-001 2.370499969E-001 2.370200008E-001
 2.370000035E-001 2.369700074E-001 2.369499952E-001 2.369299978E-001 2.369000018E-001
 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368299961E-001 2.368099988E-001
 2.368000001E-001 2.367800027E-001 2.367700040E-001 2.367600054E-001 2.367399931E-001
 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001
 2.366800010E-001 2.366700023E-001 2.366600037E-001 2.366500050E-001 2.366299927E-001
 2.366299927E-001 1.433600038E-001 -1.337699965E-002 1.423300058E-001 1.183499992E-001
 1.759600043E-001 1.948300004E-001 2.171300054E-001 2.275300026E-001 2.341099977E-001
 2.370399982E-001 2.383899987E-001 2.389100045E-001 2.390899956E-001 2.391300052E-001
 2.391200066E-001 2.390999943E-001 2.390599996E-001 2.390300035E-001 2.389899939E-001
 2.389499992E-001 2.389200032E-001 2.388799936E-001 2.388399988E-001 2.388000041E-001
 2.387699932E-001 2.387299985E-001 2.386900038E-001 2.386499941E-001 2.386099994E-001
 2.385700047E-001 2.385199964E-001 2.384800017E-001 2.384400070E-001 2.383999974E-001
 2.383600026E-001 2.383199930E-001 2.382799983E-001 2.382400036E-001 2.381999940E-001
 2.381500006E-001 2.381100059E-001 2.380699962E-001 2.380300015E-001 2.379900068E-001
 2.379499972E-001 2.379100025E-001 2.378599942E-001 2.378199995E-001 2.377800047E-001
 2.377399951E-001 2.377000004E-001 2.376600057E-001 2.376199961E-001 2.375800014E-001
 2.375400066E-001 2.374999970E-001 2.374700010E-001 2.374300063E-001 2.373899966E-001
 2.373600006E-001 2.373200059E-001 2.372799963E-001 2.372500002E-001 2.372200042E-001
 2.371799946E-001 2.371499985E-001 2.371200025E-001 2.370900065E-001 2.370599955E-001
 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369599938E-001 2.369399965E-001
 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001 2.368399948E-001
 2.368199974E-001 2.368099988E-001 2.367900014E-001 2.367800027E-001 2.367600054E-001
 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001
 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001 2.366500050E-001
 2.366400063E-001 2.366299927E-001 1.416500062E-001 -1.421300042E-002 1.422400028E-001
 1.162099987E-001 1.748500019E-001 1.931200027E-001 2.160400003E-001 2.267500013E-001
 2.336799949E-001 2.368000001E-001 2.382600009E-001 2.388300002E-001 2.390400022E-001
 2.390999943E-001 2.390999943E-001 2.390799969E-001 2.390500009E-001 2.390200049E-001
 2.389799953E-001 2.389499992E-001 2.389100045E-001 2.388799936E-001 2.388399988E-001
 2.388000041E-001 2.387699932E-001 2.387299985E-001 2.386900038E-001 2.386499941E-001
 2.386099994E-001 2.385700047E-001 2.385299951E-001 2.384900004E-001 2.384500057E-001
 2.384099960E-001 2.383700013E-001 2.383300066E-001 2.382899970E-001 2.382500023E-001
 2.382099926E-001 2.381699979E-001 2.381300032E-001 2.380799949E-001 2.380400002E-001
 2.380000055E-001 2.379599959E-001 2.379200011E-001 2.378800064E-001 2.378399968E-001
 2.378000021E-001 2.377600074E-001 2.377199978E-001 2.376800030E-001 2.376399934E-001
 2.375999987E-001 2.375600040E-001 2.375199944E-001 2.374799997E-001 2.374500036E-001
 2.374099940E-001 2.373699993E-001 2.373400033E-001 2.372999936E-001 2.372699976E-001
 2.372300029E-001 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371100038E-001
 2.370799929E-001 2.370499969E-001 2.370299995E-001 2.370000035E-001 2.369700074E-001
 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001 2.368700057E-001
 2.368499935E-001 2.368299961E-001 2.368199974E-001 2.368000001E-001 2.367900014E-001
 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367199957E-001
 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001
 2.366600037E-001 2.366400063E-001 2.366400063E-001 1.400399953E-001 -1.500300039E-002
 1.420599967E-001 1.142399982E-001 1.736399978E-001 1.913799942E-001 2.148900032E-001
 2.259300053E-001 2.332299948E-001 2.365300059E-001 2.381000072E-001 2.387499958E-001
 2.390100062E-001 2.390799969E-001 2.390899956E-001 2.390699983E-001 2.390400022E-001
 2.390100062E-001 2.389799953E-001 2.389499992E-001 2.389100045E-001 2.388799936E-001
 2.388399988E-001 2.388000041E-001 2.387699932E-001 2.387299985E-001 2.386900038E-001
 2.386499941E-001 2.386099994E-001 2.385800034E-001 2.385399938E-001 2.384999990E-001
 2.384600043E-001 2.384199947E-001 2.383800000E-001 2.383400053E-001 2.382999957E-001
 2.382600009E-001 2.382200062E-001 2.381799966E-001 2.381400019E-001 2.381000072E-001
 2.380599976E-001 2.380200028E-001 2.379799932E-001 2.379399985E-001 2.379000038E-001
 2.378599942E-001 2.378199995E-001 2.377700061E-001 2.377299964E-001 2.377000004E-001
 2.376600057E-001 2.376199961E-001 2.375800014E-001 2.375400066E-001 2.374999970E-001
 2.374600023E-001 2.374300063E-001 2.373899966E-001 2.373500019E-001 2.373200059E-001
 2.372799963E-001 2.372500002E-001 2.372200042E-001 2.371799946E-001 2.371499985E-001
 2.371200025E-001 2.370900065E-001 2.370699942E-001 2.370399982E-001 2.370100021E-001
 2.369900048E-001 2.369599938E-001 2.369399965E-001 2.369199991E-001 2.369000018E-001
 2.368800044E-001 2.368600070E-001 2.368399948E-001 2.368299961E-001 2.368099988E-001
 2.367900014E-001 2.367800027E-001 2.367700040E-001 2.367500067E-001 2.367399931E-001
 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001
 2.366800010E-001 2.366600037E-001 2.366500050E-001 2.366400063E-001 1.385000050E-001
 -1.576000080E-002 1.417299956E-001 1.123799980E-001 1.722799987E-001 1.895900071E-001
 2.136600018E-001 2.250600010E-001 2.327399999E-001 2.362300009E-001 2.379399985E-001
 2.387000024E-001 2.389999926E-001 2.390799969E-001 2.390899956E-001 2.390799969E-001
 2.390500009E-001 2.390200049E-001 2.389799953E-001 2.389499992E-001 2.389200032E-001
 2.388799936E-001 2.388499975E-001 2.388100028E-001 2.387800068E-001 2.387399971E-001
 2.387000024E-001 2.386599928E-001 2.386299968E-001 2.385900021E-001 2.385500073E-001
 2.385099977E-001 2.384700030E-001 2.384299934E-001 2.383899987E-001 2.383600026E-001
 2.383199930E-001 2.382799983E-001 2.382400036E-001 2.381999940E-001 2.381599993E-001
 2.381200045E-001 2.380799949E-001 2.380300015E-001 2.379900068E-001 2.379499972E-001
 2.379100025E-001 2.378699929E-001 2.378299981E-001 2.377900034E-001 2.377499938E-001
 2.377099991E-001 2.376700044E-001 2.376299948E-001 2.375900000E-001 2.375600040E-001
 2.375199944E-001 2.374799997E-001 2.374400049E-001 2.374099940E-001 2.373699993E-001
 2.373300046E-001 2.372999936E-001 2.372699976E-001 2.372300029E-001 2.372000068E-001
 2.371699959E-001 2.371399999E-001 2.371100038E-001 2.370799929E-001 2.370499969E-001
 2.370299995E-001 2.370000035E-001 2.369800061E-001 2.369499952E-001 2.369299978E-001
 2.369100004E-001 2.368900031E-001 2.368700057E-001 2.368499935E-001 2.368399948E-001
 2.368199974E-001 2.368000001E-001 2.367900014E-001 2.367800027E-001 2.367600054E-001
 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.366999984E-001
 2.366899997E-001 2.366800010E-001 2.366700023E-001 2.366500050E-001 2.366500050E-001
 1.370200068E-001 -1.649699919E-002 1.411499977E-001 1.106100008E-001 1.706500053E-001
 1.877299994E-001 2.123199999E-001 2.241400033E-001 2.322099954E-001 2.359399945E-001
 2.378399968E-001 2.386900038E-001 2.390100062E-001 2.390999943E-001 2.391099930E-001
 2.390999943E-001 2.390699983E-001 2.390400022E-001 2.390100062E-001 2.389699966E-001
 2.389400005E-001 2.389000058E-001 2.388699949E-001 2.388300002E-001 2.388000041E-001
 2.387599945E-001 2.387199998E-001 2.386800051E-001 2.386499941E-001 2.386099994E-001
 2.385700047E-001 2.385299951E-001 2.384900004E-001 2.384500057E-001 2.384099960E-001
 2.383700013E-001 2.383300066E-001 2.382999957E-001 2.382600009E-001 2.382099926E-001
 2.381699979E-001 2.381300032E-001 2.380899936E-001 2.380499989E-001 2.380100042E-001
 2.379699945E-001 2.379299998E-001 2.378900051E-001 2.378499955E-001 2.378100008E-001
 2.377700061E-001 2.377299964E-001 2.376900017E-001 2.376500070E-001 2.376099974E-001
 2.375700027E-001 2.375299931E-001 2.374999970E-001 2.374600023E-001 2.374199927E-001
 2.373799980E-001 2.373500019E-001 2.373100072E-001 2.372799963E-001 2.372500002E-001
 2.372100055E-001 2.371799946E-001 2.371499985E-001 2.371200025E-001 2.370900065E-001
 2.370699942E-001 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369700074E-001
 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001
 2.368399948E-001 2.368299961E-001 2.368099988E-001 2.368000001E-001 2.367800027E-001
 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367299944E-001 2.367199957E-001
 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366700023E-001 2.366600037E-001
 2.366500050E-001 1.355500072E-001 -1.722699963E-002 1.402499974E-001 1.088500023E-001
 1.686500013E-001 1.857499927E-001 2.108300030E-001 2.231699973E-001 2.316900045E-001
 2.357099950E-001 2.377800047E-001 2.387000024E-001 2.390500009E-001 2.391500026E-001
 2.391700000E-001 2.391500026E-001 2.391200066E-001 2.390899956E-001 2.390500009E-001
 2.390200049E-001 2.389799953E-001 2.389400005E-001 2.389100045E-001 2.388699949E-001
 2.388300002E-001 2.387900054E-001 2.387499958E-001 2.387199998E-001 2.386800051E-001
 2.386399955E-001 2.386000007E-001 2.385600060E-001 2.385199964E-001 2.384800017E-001
 2.384400070E-001 2.383999974E-001 2.383600026E-001 2.383199930E-001 2.382799983E-001
 2.382400036E-001 2.381999940E-001 2.381500006E-001 2.381100059E-001 2.380699962E-001
