 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366800010E-001 2.366700023E-001
 2.366600037E-001 2.366500050E-001 1.419599950E-001 -1.398999989E-002 1.399800032E-001
 1.170800030E-001 1.716199964E-001 1.920800060E-001 2.153300047E-001 2.265599966E-001
 2.336799949E-001 2.369199991E-001 2.384600043E-001 2.390699983E-001 2.392999977E-001
 2.393600047E-001 2.393500060E-001 2.393099964E-001 2.392700016E-001 2.392199934E-001
 2.391700000E-001 2.391200066E-001 2.390799969E-001 2.390300035E-001 2.389799953E-001
 2.389300019E-001 2.388900071E-001 2.388399988E-001 2.388000041E-001 2.387499958E-001
 2.387000024E-001 2.386599928E-001 2.386099994E-001 2.385700047E-001 2.385199964E-001
 2.384800017E-001 2.384400070E-001 2.383899987E-001 2.383500040E-001 2.383099943E-001
 2.382600009E-001 2.382200062E-001 2.381799966E-001 2.381300032E-001 2.380899936E-001
 2.380499989E-001 2.380000055E-001 2.379599959E-001 2.379200011E-001 2.378800064E-001
 2.378299981E-001 2.377900034E-001 2.377499938E-001 2.377099991E-001 2.376700044E-001
 2.376299948E-001 2.375900000E-001 2.375500053E-001 2.375099957E-001 2.374700010E-001
 2.374300063E-001 2.373899966E-001 2.373600006E-001 2.373200059E-001 2.372899950E-001
 2.372500002E-001 2.372200042E-001 2.371899933E-001 2.371599972E-001 2.371300012E-001
 2.371000051E-001 2.370699942E-001 2.370399982E-001 2.370100021E-001 2.369900048E-001
 2.369599938E-001 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368800044E-001
 2.368600070E-001 2.368399948E-001 2.368299961E-001 2.368099988E-001 2.368000001E-001
 2.367800027E-001 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001
 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001
 2.366800010E-001 2.366600037E-001 2.366600037E-001 1.399600059E-001 -1.511199959E-002
 1.389700025E-001 1.144400015E-001 1.701100022E-001 1.903200001E-001 2.141699940E-001
 2.257899940E-001 2.333000004E-001 2.367600054E-001 2.384299934E-001 2.390799969E-001
 2.393299937E-001 2.393999994E-001 2.393900007E-001 2.393600047E-001 2.393199950E-001
 2.392700016E-001 2.392199934E-001 2.391700000E-001 2.391200066E-001 2.390799969E-001
 2.390300035E-001 2.389799953E-001 2.389300019E-001 2.388799936E-001 2.388399988E-001
 2.387900054E-001 2.387399971E-001 2.386900038E-001 2.386499941E-001 2.386000007E-001
 2.385500073E-001 2.385099977E-001 2.384600043E-001 2.384199947E-001 2.383700013E-001
 2.383300066E-001 2.382799983E-001 2.382400036E-001 2.381999940E-001 2.381500006E-001
 2.381100059E-001 2.380699962E-001 2.380200028E-001 2.379799932E-001 2.379399985E-001
 2.378900051E-001 2.378499955E-001 2.378100008E-001 2.377700061E-001 2.377299964E-001
 2.376900017E-001 2.376399934E-001 2.375999987E-001 2.375600040E-001 2.375299931E-001
 2.374899983E-001 2.374500036E-001 2.374099940E-001 2.373699993E-001 2.373400033E-001
 2.372999936E-001 2.372699976E-001 2.372400016E-001 2.372000068E-001 2.371699959E-001
 2.371399999E-001 2.371100038E-001 2.370799929E-001 2.370499969E-001 2.370299995E-001
 2.370000035E-001 2.369800061E-001 2.369499952E-001 2.369299978E-001 2.369100004E-001
 2.368900031E-001 2.368700057E-001 2.368499935E-001 2.368399948E-001 2.368199974E-001
 2.368099988E-001 2.367900014E-001 2.367800027E-001 2.367700040E-001 2.367500067E-001
 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001
 2.366899997E-001 2.366800010E-001 2.366700023E-001 2.366600037E-001 1.380400062E-001
 -1.621799916E-002 1.384699941E-001 1.117200032E-001 1.690800041E-001 1.886900067E-001
 2.131099999E-001 2.249999940E-001 2.328899950E-001 2.365700006E-001 2.383600026E-001
 2.390599996E-001 2.393199950E-001 2.393900007E-001 2.393900007E-001 2.393700033E-001
 2.393299937E-001 2.392800003E-001 2.392400056E-001 2.391899973E-001 2.391400039E-001
 2.390999943E-001 2.390500009E-001 2.389999926E-001 2.389599979E-001 2.389100045E-001
 2.388599962E-001 2.388200015E-001 2.387699932E-001 2.387199998E-001 2.386700064E-001
 2.386299968E-001 2.385800034E-001 2.385299951E-001 2.384900004E-001 2.384400070E-001
 2.383899987E-001 2.383500040E-001 2.382999957E-001 2.382600009E-001 2.382099926E-001
 2.381699979E-001 2.381300032E-001 2.380799949E-001 2.380400002E-001 2.380000055E-001
 2.379499972E-001 2.379100025E-001 2.378699929E-001 2.378299981E-001 2.377800047E-001
 2.377399951E-001 2.377000004E-001 2.376600057E-001 2.376199961E-001 2.375800014E-001
 2.375400066E-001 2.374999970E-001 2.374700010E-001 2.374300063E-001 2.373899966E-001
 2.373500019E-001 2.373200059E-001 2.372799963E-001 2.372500002E-001 2.372200042E-001
 2.371899933E-001 2.371499985E-001 2.371200025E-001 2.371000051E-001 2.370699942E-001
 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369700074E-001 2.369399965E-001
 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001 2.368499935E-001
 2.368299961E-001 2.368099988E-001 2.368000001E-001 2.367900014E-001 2.367700040E-001
 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001
 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366700023E-001 2.366700023E-001
 1.362700015E-001 -1.722200029E-002 1.383299977E-001 1.091400012E-001 1.683800071E-001
 1.871699989E-001 2.121199965E-001 2.242199928E-001 2.324700058E-001 2.363400012E-001
 2.382600009E-001 2.390100062E-001 2.392999977E-001 2.393800020E-001 2.393800020E-001
 2.393600047E-001 2.393199950E-001 2.392700016E-001 2.392300069E-001 2.391799986E-001
 2.391400039E-001 2.390899956E-001 2.390500009E-001 2.389999926E-001 2.389599979E-001
 2.389100045E-001 2.388699949E-001 2.388200015E-001 2.387800068E-001 2.387299985E-001
 2.386900038E-001 2.386399955E-001 2.386000007E-001 2.385500073E-001 2.384999990E-001
 2.384600043E-001 2.384099960E-001 2.383700013E-001 2.383199930E-001 2.382799983E-001
 2.382300049E-001 2.381899953E-001 2.381400019E-001 2.381000072E-001 2.380599976E-001
 2.380100042E-001 2.379699945E-001 2.379299998E-001 2.378800064E-001 2.378399968E-001
 2.378000021E-001 2.377600074E-001 2.377199978E-001 2.376800030E-001 2.376399934E-001
 2.375999987E-001 2.375600040E-001 2.375199944E-001 2.374799997E-001 2.374400049E-001
 2.374099940E-001 2.373699993E-001 2.373300046E-001 2.372999936E-001 2.372699976E-001
 2.372300029E-001 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371100038E-001
 2.370799929E-001 2.370499969E-001 2.370299995E-001 2.370000035E-001 2.369800061E-001
 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001 2.368700057E-001
 2.368499935E-001 2.368399948E-001 2.368199974E-001 2.368099988E-001 2.367900014E-001
 2.367800027E-001 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367299944E-001
 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001 2.366800010E-001
 2.366700023E-001 1.346500069E-001 -1.812200062E-002 1.383399963E-001 1.067800000E-001
 1.678899974E-001 1.857199967E-001 2.111700028E-001 2.234400064E-001 2.320200056E-001
 2.360800058E-001 2.381300032E-001 2.389400005E-001 2.392600030E-001 2.393500060E-001
 2.393600047E-001 2.393299937E-001 2.392999977E-001 2.392600030E-001 2.392099947E-001
 2.391700000E-001 2.391300052E-001 2.390799969E-001 2.390400022E-001 2.389999926E-001
 2.389499992E-001 2.389100045E-001 2.388699949E-001 2.388200015E-001 2.387800068E-001
 2.387399971E-001 2.386900038E-001 2.386499941E-001 2.386099994E-001 2.385600060E-001
 2.385199964E-001 2.384700030E-001 2.384299934E-001 2.383800000E-001 2.383400053E-001
 2.382899970E-001 2.382500023E-001 2.381999940E-001 2.381599993E-001 2.381200045E-001
 2.380699962E-001 2.380300015E-001 2.379900068E-001 2.379399985E-001 2.379000038E-001
 2.378599942E-001 2.378199995E-001 2.377700061E-001 2.377299964E-001 2.376900017E-001
 2.376500070E-001 2.376099974E-001 2.375700027E-001 2.375299931E-001 2.374999970E-001
 2.374600023E-001 2.374199927E-001 2.373799980E-001 2.373500019E-001 2.373100072E-001
 2.372799963E-001 2.372500002E-001 2.372100055E-001 2.371799946E-001 2.371499985E-001
 2.371200025E-001 2.370900065E-001 2.370699942E-001 2.370399982E-001 2.370100021E-001
 2.369900048E-001 2.369700074E-001 2.369399965E-001 2.369199991E-001 2.369000018E-001
 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368299961E-001 2.368199974E-001
 2.368000001E-001 2.367900014E-001 2.367800027E-001 2.367600054E-001 2.367500067E-001
 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001
 2.366800010E-001 2.366800010E-001 1.331800073E-001 -1.893300004E-002 1.384499967E-001
 1.046300009E-001 1.674900055E-001 1.843200028E-001 2.102500051E-001 2.226600051E-001
 2.315700054E-001 2.358099967E-001 2.379799932E-001 2.388599962E-001 2.391999960E-001
 2.393099964E-001 2.393199950E-001 2.392999977E-001 2.392700016E-001 2.392300069E-001
 2.391899973E-001 2.391500026E-001 2.391099930E-001 2.390699983E-001 2.390200049E-001
 2.389799953E-001 2.389400005E-001 2.389000058E-001 2.388599962E-001 2.388200015E-001
 2.387800068E-001 2.387299985E-001 2.386900038E-001 2.386499941E-001 2.386099994E-001
 2.385600060E-001 2.385199964E-001 2.384800017E-001 2.384299934E-001 2.383899987E-001
 2.383500040E-001 2.382999957E-001 2.382600009E-001 2.382200062E-001 2.381699979E-001
 2.381300032E-001 2.380899936E-001 2.380400002E-001 2.380000055E-001 2.379599959E-001
 2.379200011E-001 2.378699929E-001 2.378299981E-001 2.377900034E-001 2.377499938E-001
 2.377099991E-001 2.376700044E-001 2.376299948E-001 2.375900000E-001 2.375500053E-001
 2.375099957E-001 2.374700010E-001 2.374400049E-001 2.373999953E-001 2.373600006E-001
 2.373300046E-001 2.372899950E-001 2.372599989E-001 2.372300029E-001 2.372000068E-001
 2.371599972E-001 2.371300012E-001 2.371100038E-001 2.370799929E-001 2.370499969E-001
 2.370200008E-001 2.370000035E-001 2.369800061E-001 2.369499952E-001 2.369299978E-001
 2.369100004E-001 2.368900031E-001 2.368700057E-001 2.368600070E-001 2.368399948E-001
 2.368199974E-001 2.368099988E-001 2.367900014E-001 2.367800027E-001 2.367700040E-001
 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367199957E-001 2.367099971E-001
 2.366999984E-001 2.366899997E-001 2.366800010E-001 1.318199933E-001 -1.966400072E-002
 1.386300027E-001 1.027000025E-001 1.671099961E-001 1.829199940E-001 2.093300074E-001
 2.218800038E-001 2.311100066E-001 2.355200052E-001 2.378199995E-001 2.387599945E-001
 2.391400039E-001 2.392600030E-001 2.392800003E-001 2.392700016E-001 2.392300069E-001
 2.391999960E-001 2.391600013E-001 2.391200066E-001 2.390799969E-001 2.390400022E-001
 2.390100062E-001 2.389699966E-001 2.389300019E-001 2.388900071E-001 2.388499975E-001
 2.388100028E-001 2.387699932E-001 2.387299985E-001 2.386900038E-001 2.386499941E-001
 2.386099994E-001 2.385700047E-001 2.385199964E-001 2.384800017E-001 2.384400070E-001
 2.383999974E-001 2.383600026E-001 2.383099943E-001 2.382699996E-001 2.382300049E-001
 2.381799966E-001 2.381400019E-001 2.381000072E-001 2.380599976E-001 2.380100042E-001
 2.379699945E-001 2.379299998E-001 2.378900051E-001 2.378499955E-001 2.378000021E-001
 2.377600074E-001 2.377199978E-001 2.376800030E-001 2.376399934E-001 2.375999987E-001
 2.375600040E-001 2.375299931E-001 2.374899983E-001 2.374500036E-001 2.374099940E-001
 2.373799980E-001 2.373400033E-001 2.373100072E-001 2.372699976E-001 2.372400016E-001
 2.372100055E-001 2.371799946E-001 2.371499985E-001 2.371200025E-001 2.370900065E-001
 2.370599955E-001 2.370399982E-001 2.370100021E-001 2.369900048E-001 2.369599938E-001
 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368600070E-001
 2.368499935E-001 2.368299961E-001 2.368199974E-001 2.368000001E-001 2.367900014E-001
 2.367800027E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367299944E-001
 2.367199957E-001 2.367099971E-001 2.366899997E-001 2.366899997E-001 1.305799931E-001
 -2.032900043E-002 1.387799978E-001 1.009799987E-001 1.666900069E-001 1.815100014E-001
 2.083799988E-001 2.210700065E-001 2.306199968E-001 2.352100015E-001 2.376399934E-001
 2.386399955E-001 2.390599996E-001 2.391999960E-001 2.392300069E-001 2.392300069E-001
 2.391999960E-001 2.391700000E-001 2.391300052E-001 2.390999943E-001 2.390599996E-001
 2.390300035E-001 2.389899939E-001 2.389599979E-001 2.389200032E-001 2.388799936E-001
 2.388499975E-001 2.388100028E-001 2.387699932E-001 2.387299985E-001 2.386900038E-001
 2.386499941E-001 2.386099994E-001 2.385700047E-001 2.385299951E-001 2.384900004E-001
 2.384500057E-001 2.383999974E-001 2.383600026E-001 2.383199930E-001 2.382799983E-001
 2.382400036E-001 2.381999940E-001 2.381500006E-001 2.381100059E-001 2.380699962E-001
 2.380300015E-001 2.379799932E-001 2.379399985E-001 2.379000038E-001 2.378599942E-001
 2.378199995E-001 2.377800047E-001 2.377399951E-001 2.377000004E-001 2.376600057E-001
 2.376199961E-001 2.375800014E-001 2.375400066E-001 2.374999970E-001 2.374600023E-001
 2.374300063E-001 2.373899966E-001 2.373500019E-001 2.373200059E-001 2.372899950E-001
 2.372500002E-001 2.372200042E-001 2.371899933E-001 2.371599972E-001 2.371300012E-001
 2.371000051E-001 2.370699942E-001 2.370499969E-001 2.370200008E-001 2.370000035E-001
 2.369700074E-001 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001
 2.368700057E-001 2.368600070E-001 2.368399948E-001 2.368199974E-001 2.368099988E-001
 2.368000001E-001 2.367800027E-001 2.367700040E-001 2.367600054E-001 2.367500067E-001
 2.367399931E-001 2.367199957E-001 2.367099971E-001 2.366999984E-001 2.366899997E-001
 1.294199973E-001 -2.093099989E-002 1.388400048E-001 9.943599999E-002 1.661700010E-001
 1.800899953E-001 2.073699981E-001 2.202299982E-001 2.301100045E-001 2.348700017E-001
 2.374199927E-001 2.384900004E-001 2.389699966E-001 2.391500026E-001 2.391999960E-001
 2.391999960E-001 2.391799986E-001 2.391500026E-001 2.391200066E-001 2.390799969E-001
 2.390500009E-001 2.390200049E-001 2.389799953E-001 2.389499992E-001 2.389200032E-001
 2.388799936E-001 2.388399988E-001 2.388100028E-001 2.387699932E-001 2.387299985E-001
 2.386900038E-001 2.386499941E-001 2.386099994E-001 2.385700047E-001 2.385299951E-001
 2.384900004E-001 2.384500057E-001 2.384099960E-001 2.383700013E-001 2.383300066E-001
 2.382899970E-001 2.382500023E-001 2.382099926E-001 2.381699979E-001 2.381200045E-001
 2.380799949E-001 2.380400002E-001 2.380000055E-001 2.379599959E-001 2.379100025E-001
 2.378699929E-001 2.378299981E-001 2.377900034E-001 2.377499938E-001 2.377099991E-001
 2.376700044E-001 2.376299948E-001 2.375900000E-001 2.375500053E-001 2.375099957E-001
 2.374799997E-001 2.374400049E-001 2.373999953E-001 2.373699993E-001 2.373300046E-001
 2.372999936E-001 2.372699976E-001 2.372300029E-001 2.372000068E-001 2.371699959E-001
 2.371399999E-001 2.371100038E-001 2.370799929E-001 2.370599955E-001 2.370299995E-001
 2.370100021E-001 2.369800061E-001 2.369599938E-001 2.369399965E-001 2.369199991E-001
 2.369000018E-001 2.368800044E-001 2.368600070E-001 2.368499935E-001 2.368299961E-001
 2.368199974E-001 2.368000001E-001 2.367900014E-001 2.367800027E-001 2.367600054E-001
 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001 2.366999984E-001
 2.366999984E-001 1.283300072E-001 -2.147700079E-002 1.387999952E-001 9.804499894E-002
 1.654800028E-001 1.786199957E-001 2.062599957E-001 2.193399966E-001 2.295600027E-001
 2.344799936E-001 2.371699959E-001 2.383700013E-001 2.389200032E-001 2.391200066E-001
 2.391799986E-001 2.391799986E-001 2.391700000E-001 2.391400039E-001 2.391099930E-001
 2.390799969E-001 2.390500009E-001 2.390200049E-001 2.389799953E-001 2.389499992E-001
 2.389200032E-001 2.388799936E-001 2.388499975E-001 2.388100028E-001 2.387699932E-001
 2.387399971E-001 2.387000024E-001 2.386599928E-001 2.386199981E-001 2.385800034E-001
 2.385399938E-001 2.384999990E-001 2.384600043E-001 2.384199947E-001 2.383800000E-001
 2.383400053E-001 2.382999957E-001 2.382600009E-001 2.382200062E-001 2.381799966E-001
 2.381400019E-001 2.381000072E-001 2.380499989E-001 2.380100042E-001 2.379699945E-001
 2.379299998E-001 2.378900051E-001 2.378499955E-001 2.378000021E-001 2.377600074E-001
 2.377199978E-001 2.376800030E-001 2.376399934E-001 2.375999987E-001 2.375600040E-001
 2.375299931E-001 2.374899983E-001 2.374500036E-001 2.374199927E-001 2.373799980E-001
 2.373400033E-001 2.373100072E-001 2.372799963E-001 2.372400016E-001 2.372100055E-001
 2.371799946E-001 2.371499985E-001 2.371200025E-001 2.370900065E-001 2.370699942E-001
 2.370399982E-001 2.370200008E-001 2.369900048E-001 2.369700074E-001 2.369499952E-001
 2.369299978E-001 2.369100004E-001 2.368900031E-001 2.368700057E-001 2.368499935E-001
 2.368399948E-001 2.368199974E-001 2.368099988E-001 2.368000001E-001 2.367800027E-001
 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367199957E-001
 2.367099971E-001 2.366999984E-001 1.273099929E-001 -2.197900042E-002 1.386100054E-001
 9.676600248E-002 1.644899994E-001 1.770900041E-001 2.049999982E-001 2.183700055E-001
 2.289499938E-001 2.340600044E-001 2.369299978E-001 2.382999957E-001 2.389100045E-001
 2.391300052E-001 2.391899973E-001 2.391899973E-001 2.391799986E-001 2.391500026E-001
 2.391200066E-001 2.390899956E-001 2.390599996E-001 2.390300035E-001 2.389999926E-001
 2.389599979E-001 2.389300019E-001 2.388900071E-001 2.388599962E-001 2.388200015E-001
 2.387900054E-001 2.387499958E-001 2.387100011E-001 2.386700064E-001 2.386399955E-001
 2.386000007E-001 2.385600060E-001 2.385199964E-001 2.384800017E-001 2.384400070E-001
 2.383999974E-001 2.383600026E-001 2.383199930E-001 2.382799983E-001 2.382300049E-001
 2.381899953E-001 2.381500006E-001 2.381100059E-001 2.380699962E-001 2.380300015E-001
 2.379799932E-001 2.379399985E-001 2.379000038E-001 2.378599942E-001 2.378199995E-001
 2.377800047E-001 2.377399951E-001 2.377000004E-001 2.376600057E-001 2.376199961E-001
 2.375800014E-001 2.375400066E-001 2.374999970E-001 2.374600023E-001 2.374300063E-001
 2.373899966E-001 2.373600006E-001 2.373200059E-001 2.372899950E-001 2.372599989E-001
 2.372200042E-001 2.371899933E-001 2.371599972E-001 2.371300012E-001 2.371100038E-001
 2.370799929E-001 2.370499969E-001 2.370299995E-001 2.370000035E-001 2.369800061E-001
 2.369599938E-001 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368800044E-001
 2.368600070E-001 2.368499935E-001 2.368299961E-001 2.368199974E-001 2.368000001E-001
 2.367900014E-001 2.367800027E-001 2.367600054E-001 2.367500067E-001 2.367399931E-001
 2.367299944E-001 2.367199957E-001 2.367099971E-001 1.263100058E-001 -2.244799957E-002
 1.381500065E-001 9.553100169E-002 1.630499959E-001 1.754699945E-001 2.035299987E-001
 2.173199952E-001 2.282900065E-001 2.336599976E-001 2.367800027E-001 2.382899970E-001
 2.389300019E-001 2.391600013E-001 2.392300069E-001 2.392300069E-001 2.392099947E-001
 2.391899973E-001 2.391600013E-001 2.391200066E-001 2.390899956E-001 2.390599996E-001
 2.390300035E-001 2.389899939E-001 2.389599979E-001 2.389200032E-001 2.388900071E-001
 2.388499975E-001 2.388100028E-001 2.387699932E-001 2.387399971E-001 2.387000024E-001
 2.386599928E-001 2.386199981E-001 2.385800034E-001 2.385399938E-001 2.384999990E-001
 2.384600043E-001 2.384199947E-001 2.383800000E-001 2.383400053E-001 2.382899970E-001
 2.382500023E-001 2.382099926E-001 2.381699979E-001 2.381300032E-001 2.380799949E-001
 2.380400002E-001 2.380000055E-001 2.379599959E-001 2.379100025E-001 2.378699929E-001
 2.378299981E-001 2.377900034E-001 2.377499938E-001 2.377099991E-001 2.376700044E-001
 2.376299948E-001 2.375900000E-001 2.375500053E-001 2.375099957E-001 2.374700010E-001
 2.374400049E-001 2.373999953E-001 2.373699993E-001 2.373300046E-001 2.372999936E-001
 2.372699976E-001 2.372300029E-001 2.372000068E-001 2.371699959E-001 2.371399999E-001
 2.371200025E-001 2.370900065E-001 2.370599955E-001 2.370399982E-001 2.370100021E-001
 2.369900048E-001 2.369700074E-001 2.369399965E-001 2.369199991E-001 2.369100004E-001
 2.368900031E-001 2.368700057E-001 2.368499935E-001 2.368399948E-001 2.368199974E-001
 2.368099988E-001 2.368000001E-001 2.367800027E-001 2.367700040E-001 2.367600054E-001
 2.367500067E-001 2.367299944E-001 2.367199957E-001 2.367099971E-001 1.253200024E-001
 -2.290299907E-002 1.372800022E-001 9.428299963E-002 1.609999985E-001 1.737300009E-001
 2.017599940E-001 2.161699980E-001 2.276100069E-001 2.333600074E-001 2.367099971E-001
 2.383099943E-001 2.389899939E-001 2.392400056E-001 2.393199950E-001 2.393199950E-001
 2.392999977E-001 2.392700016E-001 2.392300069E-001 2.391999960E-001 2.391600013E-001
 2.391200066E-001 2.390899956E-001 2.390500009E-001 2.390100062E-001 2.389699966E-001
 2.389300019E-001 2.388900071E-001 2.388499975E-001 2.388100028E-001 2.387699932E-001
 2.387299985E-001 2.386900038E-001 2.386499941E-001 2.386099994E-001 2.385700047E-001
 2.385299951E-001 2.384800017E-001 2.384400070E-001 2.383999974E-001 2.383600026E-001
 2.383099943E-001 2.382699996E-001 2.382300049E-001 2.381799966E-001 2.381400019E-001
 2.381000072E-001 2.380599976E-001 2.380100042E-001 2.379699945E-001 2.379299998E-001
 2.378900051E-001 2.378399968E-001 2.378000021E-001 2.377600074E-001 2.377199978E-001
 2.376800030E-001 2.376399934E-001 2.375999987E-001 2.375600040E-001 2.375199944E-001
 2.374899983E-001 2.374500036E-001 2.374099940E-001 2.373799980E-001 2.373400033E-001
 2.373100072E-001 2.372799963E-001 2.372400016E-001 2.372100055E-001 2.371799946E-001
 2.371499985E-001 2.371200025E-001 2.371000051E-001 2.370699942E-001 2.370499969E-001
 2.370200008E-001 2.370000035E-001 2.369700074E-001 2.369499952E-001 2.369299978E-001
 2.369100004E-001 2.368900031E-001 2.368800044E-001 2.368600070E-001 2.368399948E-001
 2.368299961E-001 2.368199974E-001 2.368000001E-001 2.367900014E-001 2.367800027E-001
 2.367600054E-001 2.367500067E-001 2.367399931E-001 2.367299944E-001 2.367199957E-001
 1.243100017E-001 -2.336500026E-002 1.358300000E-001 9.289599955E-002 1.583900005E-001
 1.718499959E-001 1.997900009E-001 2.150100023E-001 2.269800007E-001 2.331199944E-001
 2.366800010E-001 2.383800000E-001 2.391400039E-001 2.394099981E-001 2.394900024E-001
 2.394800037E-001 2.394499928E-001 2.394099981E-001 2.393700033E-001 2.393199950E-001
 2.392700016E-001 2.392300069E-001 2.391799986E-001 2.391400039E-001 2.390899956E-001
 2.390500009E-001 2.389999926E-001 2.389599979E-001 2.389100045E-001 2.388699949E-001
 2.388200015E-001 2.387800068E-001 2.387399971E-001 2.386900038E-001 2.386499941E-001
 2.386000007E-001 2.385600060E-001 2.385099977E-001 2.384700030E-001 2.384199947E-001
 2.383800000E-001 2.383300066E-001 2.382899970E-001 2.382500023E-001 2.381999940E-001
 2.381599993E-001 2.381100059E-001 2.380699962E-001 2.380300015E-001 2.379799932E-001
 2.379399985E-001 2.379000038E-001 2.378599942E-001 2.378100008E-001 2.377700061E-001
 2.377299964E-001 2.376900017E-001 2.376500070E-001 2.376099974E-001 2.375700027E-001
 2.375299931E-001 2.374999970E-001 2.374600023E-001 2.374199927E-001 2.373899966E-001
 2.373500019E-001 2.373200059E-001 2.372899950E-001 2.372500002E-001 2.372200042E-001
 2.371899933E-001 2.371599972E-001 2.371300012E-001 2.371100038E-001 2.370799929E-001
 2.370499969E-001 2.370299995E-001 2.370100021E-001 2.369800061E-001 2.369599938E-001
 2.369399965E-001 2.369199991E-001 2.369000018E-001 2.368800044E-001 2.368700057E-001
 2.368499935E-001 2.368399948E-001 2.368199974E-001 2.368099988E-001 2.367900014E-001
 2.367800027E-001 2.367700040E-001 2.367600054E-001 2.367500067E-001 2.367299944E-001
 2.367299944E-001 1.231999993E-001 -2.389599942E-002 1.340200007E-001 9.110499918E-002
 1.560399979E-001 1.699299961E-001 1.980299950E-001 2.139499933E-001 2.264000028E-001
 2.329100072E-001 2.366500050E-001 2.384500057E-001 2.392800003E-001 2.395900041E-001
 2.396800071E-001 2.396699935E-001 2.396299988E-001 2.395800054E-001 2.395199984E-001
 2.394600064E-001 2.393999994E-001 2.393500060E-001 2.392899990E-001 2.392400056E-001
 2.391799986E-001 2.391300052E-001 2.390799969E-001 2.390300035E-001 2.389699966E-001
 2.389200032E-001 2.388699949E-001 2.388300002E-001 2.387800068E-001 2.387299985E-001
 2.386800051E-001 2.386299968E-001 2.385900021E-001 2.385399938E-001 2.384900004E-001
 2.384500057E-001 2.383999974E-001 2.383500040E-001 2.383099943E-001 2.382600009E-001
 2.382200062E-001 2.381699979E-001 2.381300032E-001 2.380799949E-001 2.380400002E-001
 2.380000055E-001 2.379499972E-001 2.379100025E-001 2.378699929E-001 2.378199995E-001
 2.377800047E-001 2.377399951E-001 2.377000004E-001 2.376600057E-001 2.376199961E-001
 2.375800014E-001 2.375400066E-001 2.375099957E-001 2.374700010E-001 2.374300063E-001
 2.373999953E-001 2.373600006E-001 2.373300046E-001 2.372999936E-001 2.372599989E-001
 2.372300029E-001 2.372000068E-001 2.371699959E-001 2.371399999E-001 2.371200025E-001
 2.370900065E-001 2.370599955E-001 2.370399982E-001 2.370100021E-001 2.369900048E-001
 2.369700074E-001 2.369499952E-001 2.369299978E-001 2.369100004E-001 2.368900031E-001
 2.368700057E-001 2.368600070E-001 2.368399948E-001 2.368299961E-001 2.368099988E-001
 2.368000001E-001 2.367900014E-001 2.367800027E-001 2.367600054E-001 2.367500067E-001
 2.367399931E-001 2.367299944E-001 1.218499988E-001 -2.454799972E-002 1.326200068E-001
 8.873599768E-002 1.546899974E-001 1.681800038E-001 1.967599988E-001 2.129900008E-001
 2.258500010E-001 2.326699942E-001 2.365999967E-001 2.384500057E-001 2.393299937E-001
 2.396800071E-001 2.397799939E-001 2.397799939E-001 2.397499979E-001 2.396900058E-001
 2.396299988E-001 2.395700067E-001 2.395099998E-001 2.394499928E-001 2.393900007E-001
 2.393299937E-001 2.392700016E-001 2.392099947E-001 2.391500026E-001 2.390899956E-001
 2.390400022E-001 2.389799953E-001 2.389200032E-001 2.388699949E-001 2.388200015E-001
 2.387699932E-001 2.387100011E-001 2.386599928E-001 2.386099994E-001 2.385600060E-001
 2.385199964E-001 2.384700030E-001 2.384199947E-001 2.383700013E-001 2.383300066E-001
 2.382799983E-001 2.382300049E-001 2.381899953E-001 2.381400019E-001 2.381000072E-001
 2.380499989E-001 2.380100042E-001 2.379599959E-001 2.379200011E-001 2.378800064E-001
 2.378299981E-001 2.377900034E-001 2.377499938E-001 2.377099991E-001 2.376700044E-001
 2.376299948E-001 2.375900000E-001 2.375500053E-001 2.375199944E-001 2.374799997E-001
 2.374400049E-001 2.374099940E-001 2.373699993E-001 2.373400033E-001 2.373100072E-001
 2.372699976E-001 2.372400016E-001 2.372100055E-001 2.371799946E-001 2.371499985E-001
